des (713,10475,5199)
(4929,"87",4928)
(4924,"87",4923)
(4911,"87",4908)
(4899,"87",4898)
(4894,"87",4893)
(4254,"87",4249)
(4245,"87",4240)
(4236,"87",4231)
(4223,"87",4222)
(4220,"87",4217)
(4203,"87",4202)
(194,"i",195)
(194,"87",5076)
(5074,"87",5071)
(5074,"i",5196)
(5069,"87",5066)
(5069,"i",5170)
(5064,"87",5061)
(5064,"i",5165)
(5041,"87",5038)
(5041,"i",5138)
(5034,"87",5033)
(5034,"i",5133)
(5031,"87",5028)
(5031,"i",5105)
(5026,"87",5023)
(5026,"i",5100)
(4871,"87",4868)
(4871,"i",4999)
(4864,"87",4863)
(4864,"i",4994)
(4861,"87",4858)
(4861,"i",4964)
(4856,"87",4853)
(4856,"i",4961)
(4831,"87",4828)
(4831,"i",4936)
(4824,"87",4823)
(4824,"i",4929)
(4821,"87",4818)
(4821,"i",4899)
(4814,"87",4813)
(4814,"i",4894)
(4255,"i",4254)
(4255,"87",4265)
(4246,"i",4245)
(4246,"87",4264)
(4237,"i",4236)
(4237,"87",4263)
(4224,"i",4223)
(4224,"87",4262)
(819,"17",196)
(819,"87",861)
(2248,"87",2247)
(2248,"17",2250)
(2238,"87",2237)
(2238,"17",2240)
(2228,"87",2227)
(2228,"17",2230)
(2216,"17",2213)
(2216,"87",2217)
(2208,"87",2207)
(2208,"17",2210)
(2198,"87",2197)
(2198,"17",2200)
(2188,"87",2187)
(2188,"17",2190)
(2068,"87",2067)
(2068,"17",2070)
(2058,"87",2057)
(2058,"17",2060)
(757,"17",197)
(757,"87",799)
(1380,"87",1379)
(1380,"17",1382)
(1370,"87",1369)
(1370,"17",1372)
(1360,"87",1359)
(1360,"17",1362)
(1350,"87",1349)
(1350,"17",1352)
(1340,"87",1339)
(1340,"17",1342)
(1330,"87",1329)
(1330,"17",1332)
(1318,"17",1315)
(1318,"87",1319)
(1200,"87",1199)
(1200,"17",1202)
(1190,"87",1189)
(1190,"17",1192)
(193,"88",2904)
(3975,"88",3973)
(2905,"88",3978)
(3980,"88",3990)
(2900,"88",2899)
(2897,"88",2894)
(2890,"88",2889)
(2887,"88",2884)
(2766,"88",2762)
(2758,"88",2757)
(2755,"88",2752)
(2750,"88",2747)
(2745,"88",2742)
(2877,"89",3777)
(4067,"89",4064)
(4060,"89",4057)
(4300,"89",4293)
(188,"89",2874)
(4289,"89",4281)
(2867,"89",2862)
(2677,"89",2676)
(4129,"89",4126)
(4122,"89",4114)
(4031,"89",4025)
(4012,"89",4011)
(4005,"89",3999)
(3675,"89",3672)
(3668,"89",3665)
(3661,"89",3658)
(3653,"89",3650)
(3644,"89",3643)
(3638,"89",3635)
(4298,"i",4300)
(4298,"89",4295)
(187,"89",2879)
(187,"i",188)
(4285,"89",4282)
(4285,"i",4289)
(2880,"i",2877)
(2880,"89",3776)
(4040,"89",4039)
(4040,"i",4060)
(2872,"89",2869)
(2872,"i",2867)
(2738,"i",2677)
(2738,"89",4026)
(4118,"89",4115)
(4118,"i",4122)
(4029,"89",2737)
(4029,"i",4031)
(4001,"89",4000)
(4001,"i",4005)
(3631,"89",3628)
(3631,"i",3675)
(3624,"89",3621)
(3624,"i",3668)
(3617,"89",3614)
(3617,"i",3653)
(3608,"89",3607)
(3608,"i",3638)
(192,"16",189)
(192,"89",2287)
(2518,"89",2517)
(2518,"16",2520)
(2504,"89",2503)
(2504,"16",2506)
(2286,"16",2283)
(2286,"89",2413)
(2276,"16",2273)
(2276,"89",2277)
(2262,"89",2263)
(2262,"16",2255)
(2458,"16",2455)
(2458,"89",2459)
(2400,"89",2399)
(2400,"16",2402)
(2388,"89",2387)
(2388,"16",2390)
(182,"90",5157)
(5160,"90",5182)
(5173,"90",5172)
(5155,"90",5152)
(5150,"90",5147)
(5143,"90",5142)
(5120,"90",5117)
(5110,"90",5107)
(5095,"90",5092)
(5090,"90",5087)
(5085,"90",5082)
(5080,"90",5077)
(4979,"90",4978)
(4969,"90",4968)
(4956,"90",4953)
(4951,"90",4948)
(4946,"90",4943)
(4939,"90",4938)
(4916,"90",4913)
(4906,"90",4903)
(4891,"90",4888)
(4886,"90",4883)
(4879,"90",4878)
(4876,"90",4873)
(4210,"90",4207)
(4200,"90",4197)
(4193,"90",4188)
(4184,"90",4179)
(4171,"90",4170)
(4166,"90",4161)
(181,"i",182)
(181,"90",5058)
(5056,"90",5053)
(5056,"i",5155)
(5051,"90",5048)
(5051,"i",5150)
(5044,"90",5043)
(5044,"i",5143)
(5021,"90",5018)
(5021,"i",5095)
(5016,"90",5013)
(5016,"i",5090)
(5011,"90",5008)
(5011,"i",5085)
(5006,"90",5003)
(5006,"i",5080)
(4851,"90",4848)
(4851,"i",4956)
(4846,"90",4843)
(4846,"i",4951)
(4841,"90",4838)
(4841,"i",4946)
(4834,"90",4833)
(4834,"i",4939)
(4811,"90",4808)
(4811,"i",4891)
(4806,"90",4803)
(4806,"i",4886)
(4801,"90",4798)
(4801,"i",4879)
(4796,"90",4793)
(4796,"i",4876)
(4194,"i",4193)
(4194,"90",4261)
(4185,"i",4184)
(4185,"90",4260)
(4172,"i",4171)
(4172,"90",4259)
(4167,"i",4166)
(4167,"90",4258)
(186,"16",183)
(186,"90",658)
(2672,"90",2671)
(2672,"16",2674)
(2662,"90",2661)
(2662,"16",2664)
(2652,"90",2651)
(2652,"16",2654)
(2642,"90",2641)
(2642,"16",2644)
(2632,"90",2631)
(2632,"16",2634)
(2622,"90",2621)
(2622,"16",2624)
(2612,"90",2611)
(2612,"16",2614)
(2492,"90",2491)
(2492,"16",2494)
(2482,"90",2481)
(2482,"16",2484)
(4308,"91",4321)
(178,"91",4307)
(4267,"91",4266)
(4309,"i",4308)
(4309,"91",4322)
(177,"i",178)
(177,"91",4320)
(4268,"i",4267)
(4268,"91",0)
(818,"91",2101)
(818,"17",179)
(2098,"17",2087)
(2098,"91",2099)
(2084,"17",2073)
(2084,"91",2085)
(1230,"91",1231)
(1230,"17",1219)
(756,"17",180)
(756,"91",1233)
(1206,"91",1205)
(1206,"17",1207)
(176,"92",1)
(175,"92",156)
(2467,"92",2466)
(2407,"92",2406)
(2379,"92",2378)
(172,"93",4321)
(171,"i",172)
(171,"93",4322)
(817,"17",173)
(817,"93",2099)
(755,"17",174)
(755,"93",1233)
(170,"94",1)
(168,"94",155)
(2045,"94",2044)
(1983,"94",1982)
(1955,"94",1954)
(4292,"95",4305)
(164,"95",4291)
(4279,"95",4266)
(4294,"i",4292)
(4294,"95",4306)
(163,"i",164)
(163,"95",4304)
(4280,"i",4279)
(4280,"95",0)
(169,"95",2525)
(169,"16",165)
(2522,"16",2511)
(2522,"95",2523)
(2508,"16",2497)
(2508,"95",2509)
(158,"96",4305)
(157,"i",158)
(157,"96",4306)
(162,"16",159)
(162,"96",2523)
(156,"97",2465)
(2466,"97",2471)
(2406,"97",2405)
(2378,"97",2377)
(155,"98",2043)
(2044,"98",2047)
(1982,"98",1981)
(1954,"98",1953)
(4097,"99",4154)
(4142,"99",4141)
(4135,"99",4134)
(152,"99",4096)
(4090,"99",4083)
(4071,"99",4070)
(3743,"99",3742)
(3736,"99",3735)
(3729,"99",3728)
(3722,"99",3720)
(3713,"99",3712)
(3706,"99",3705)
(151,"i",152)
(151,"99",4110)
(4098,"99",4156)
(4098,"i",4097)
(4143,"i",4142)
(4143,"99",4155)
(4072,"i",4071)
(4072,"99",4109)
(3699,"99",3698)
(3699,"i",3743)
(3692,"99",3691)
(3692,"i",3736)
(3685,"99",3684)
(3685,"i",3729)
(3678,"99",3677)
(3678,"i",3706)
(816,"99",2043)
(816,"17",153)
(2042,"17",2031)
(2042,"99",2047)
(1980,"17",1969)
(1980,"99",1981)
(1956,"99",1953)
(1956,"17",1957)
(754,"99",1175)
(754,"17",154)
(1174,"17",1163)
(1174,"99",1179)
(1112,"17",1101)
(1112,"99",1113)
(1088,"99",1085)
(1088,"17",1089)
(150,"100",1)
(149,"100",140)
(1603,"100",1602)
(1543,"100",1542)
(1515,"100",1514)
(148,"101",1)
(146,"101",139)
(1177,"101",1176)
(1115,"101",1114)
(1087,"101",1086)
(4023,"102",4131)
(4125,"102",4124)
(4112,"102",4111)
(142,"102",4022)
(4010,"102",4009)
(3997,"102",3996)
(3671,"102",3670)
(3664,"102",3663)
(3657,"102",3655)
(3649,"102",3648)
(3642,"102",3640)
(3634,"102",3633)
(141,"i",142)
(141,"102",4036)
(4024,"102",4133)
(4024,"i",4023)
(4113,"i",4112)
(4113,"102",4132)
(3998,"i",3997)
(3998,"102",4035)
(3627,"102",3626)
(3627,"i",3671)
(3620,"102",3619)
(3620,"i",3664)
(3613,"102",3612)
(3613,"i",3649)
(3606,"102",3605)
(3606,"i",3634)
(147,"102",2465)
(147,"16",143)
(2464,"16",2453)
(2464,"102",2471)
(2404,"16",2393)
(2404,"102",2405)
(2380,"102",2377)
(2380,"16",2381)
(140,"103",1601)
(1602,"103",1607)
(1542,"103",1541)
(1514,"103",1513)
(139,"104",1175)
(1176,"104",1179)
(1114,"104",1113)
(1086,"104",1085)
(136,"16",126)
(126,"105",955)
(125,"i",2474)
(125,"105",5058)
(2666,"i",2598)
(2666,"105",5053)
(2656,"i",2542)
(2656,"105",5018)
(2646,"i",2559)
(2646,"105",5013)
(2636,"i",2472)
(2636,"105",4848)
(2626,"i",2591)
(2626,"105",4843)
(2616,"i",2530)
(2616,"105",4808)
(2606,"i",2566)
(2606,"105",4803)
(2604,"i",2450)
(2604,"105",4788)
(2586,"i",2448)
(2586,"105",4787)
(2584,"i",2446)
(2584,"105",4668)
(2582,"i",2444)
(2582,"105",4659)
(2580,"i",2442)
(2580,"105",4650)
(2578,"i",2440)
(2578,"105",4617)
(2576,"i",2438)
(2576,"105",4604)
(2574,"i",2436)
(2574,"105",4571)
(2572,"i",2434)
(2572,"105",4561)
(2554,"i",2432)
(2554,"105",4560)
(2552,"i",2430)
(2552,"105",4441)
(2550,"i",2428)
(2550,"105",4432)
(2548,"i",2426)
(2548,"105",4423)
(2538,"i",2424)
(2538,"105",4382)
(2536,"i",2422)
(2536,"105",4369)
(2526,"i",2420)
(2526,"105",4328)
(2524,"i",2418)
(2524,"105",0)
(2510,"i",2416)
(2510,"105",4306)
(2496,"i",2414)
(2496,"105",4304)
(2486,"i",2410)
(2486,"105",4261)
(2476,"i",2408)
(2476,"105",4260)
(2542,"i",2541)
(2542,"105",4386)
(2559,"i",2558)
(2559,"105",4473)
(2474,"i",2374)
(2474,"105",4621)
(2598,"i",2597)
(2598,"105",4700)
(2530,"i",2529)
(2530,"105",4332)
(2566,"i",2565)
(2566,"105",4480)
(2472,"i",2372)
(2472,"105",4575)
(2591,"i",2590)
(2591,"105",4707)
(2470,"i",2370)
(2470,"105",4133)
(2468,"i",2362)
(2468,"105",4044)
(2452,"i",2360)
(2452,"105",4036)
(2450,"i",2326)
(2450,"105",3958)
(2448,"i",2344)
(2448,"105",3957)
(2446,"i",2324)
(2446,"105",3934)
(2444,"i",2322)
(2444,"105",3925)
(2442,"i",2320)
(2442,"105",3916)
(2440,"i",2318)
(2440,"105",3907)
(2438,"i",2316)
(2438,"105",3898)
(2436,"i",2314)
(2436,"105",3889)
(2434,"i",2312)
(2434,"105",3883)
(2432,"i",2347)
(2432,"105",3882)
(2430,"i",2310)
(2430,"105",3859)
(2428,"i",2308)
(2428,"105",3850)
(2426,"i",2306)
(2426,"105",3841)
(2424,"i",2304)
(2424,"105",3832)
(2422,"i",2302)
(2422,"105",3823)
(2420,"i",2300)
(2420,"105",3814)
(2418,"i",2252)
(2418,"105",4266)
(2416,"i",1818)
(2416,"105",3808)
(2414,"i",1814)
(2414,"105",3806)
(2412,"i",621)
(2412,"105",3776)
(2410,"i",583)
(2410,"105",3765)
(2408,"i",2365)
(2408,"105",3764)
(2392,"i",571)
(2392,"105",3626)
(2376,"i",2332)
(2376,"105",3619)
(2541,"i",2540)
(2541,"105",4385)
(2558,"i",2557)
(2558,"105",4472)
(2374,"i",566)
(2374,"105",4620)
(2597,"i",2596)
(2597,"105",4699)
(2529,"i",2528)
(2529,"105",4331)
(2565,"i",2564)
(2565,"105",4479)
(2372,"i",557)
(2372,"105",4574)
(2590,"i",2589)
(2590,"105",4706)
(2370,"i",536)
(2370,"105",3595)
(2368,"i",529)
(2368,"105",3582)
(2364,"i",2339)
(2364,"105",3580)
(2362,"i",502)
(2362,"105",3540)
(2360,"i",496)
(2360,"105",3538)
(2358,"i",482)
(2358,"105",3515)
(2356,"i",468)
(2356,"105",3488)
(2354,"i",461)
(2354,"105",3475)
(2352,"i",445)
(2352,"105",3205)
(2350,"i",864)
(2350,"105",3199)
(2338,"i",2271)
(2338,"105",3193)
(2336,"i",430)
(2336,"105",3125)
(2330,"i",424)
(2330,"105",3111)
(2328,"i",420)
(2328,"105",3098)
(2326,"i",387)
(2326,"105",3204)
(2344,"i",2343)
(2344,"105",3198)
(2324,"i",377)
(2324,"105",3217)
(2322,"i",369)
(2322,"105",3233)
(2320,"i",361)
(2320,"105",3213)
(2318,"i",353)
(2318,"105",3231)
(2316,"i",345)
(2316,"105",3215)
(2314,"i",337)
(2314,"105",3219)
(2312,"i",331)
(2312,"105",3202)
(2347,"i",2346)
(2347,"105",3196)
(2310,"i",321)
(2310,"105",3224)
(2308,"i",313)
(2308,"105",3208)
(2306,"i",305)
(2306,"105",3228)
(2304,"i",297)
(2304,"105",3210)
(2302,"i",289)
(2302,"105",3226)
(2300,"i",281)
(2300,"105",3222)
(2298,"i",258)
(2298,"105",2973)
(2296,"i",865)
(2296,"105",2972)
(2292,"i",2258)
(2292,"105",2970)
(2282,"i",165)
(2282,"105",4282)
(2512,"i",2511)
(2512,"105",4295)
(2498,"i",2497)
(2498,"105",2879)
(2272,"i",159)
(2272,"105",2869)
(2254,"i",2453)
(2254,"105",4026)
(2454,"i",143)
(2454,"105",2737)
(2394,"i",2393)
(2394,"105",3628)
(2382,"i",2381)
(2382,"105",3621)
(2252,"i",126)
(2252,"105",3804)
(1818,"i",134)
(1818,"105",1819)
(1814,"i",135)
(1814,"105",1815)
(942,"105",5060)
(942,"18",242)
(2668,"18",2667)
(2668,"105",5055)
(2658,"18",2657)
(2658,"105",5020)
(2648,"18",2647)
(2648,"105",5015)
(2638,"18",2637)
(2638,"105",4850)
(2628,"18",2627)
(2628,"105",4845)
(2618,"18",2617)
(2618,"105",4810)
(2608,"18",2607)
(2608,"105",4805)
(2488,"18",2487)
(2488,"105",4191)
(2478,"18",2477)
(2478,"105",4182)
(940,"105",945)
(940,"18",183)
(2675,"18",2674)
(2675,"105",5057)
(2665,"18",2664)
(2665,"105",5022)
(2655,"18",2654)
(2655,"105",5017)
(2645,"18",2644)
(2645,"105",4852)
(2635,"18",2634)
(2635,"105",4847)
(2625,"18",2624)
(2625,"105",4812)
(2615,"18",2614)
(2615,"105",4807)
(2495,"18",2494)
(2495,"105",4195)
(2485,"18",2484)
(2485,"105",4186)
(938,"18",126)
(938,"105",950)
(870,"105",4284)
(870,"17",249)
(2514,"17",2513)
(2514,"105",4297)
(2500,"17",2499)
(2500,"105",900)
(2291,"17",2290)
(2291,"105",2883)
(2281,"17",2280)
(2281,"105",2871)
(2269,"17",2268)
(2269,"105",4028)
(2463,"17",2462)
(2463,"105",2741)
(2396,"17",2395)
(2396,"105",3630)
(2384,"17",2383)
(2384,"105",3623)
(867,"105",4286)
(867,"17",189)
(2521,"17",2520)
(2521,"105",4299)
(2507,"17",2506)
(2507,"105",881)
(2284,"17",2283)
(2284,"105",2881)
(2274,"17",2273)
(2274,"105",2873)
(2256,"17",2255)
(2256,"105",2739)
(2456,"17",2455)
(2456,"105",4030)
(2403,"17",2402)
(2403,"105",3632)
(2391,"17",2390)
(2391,"105",3625)
(862,"17",126)
(862,"105",917)
(621,"105",620)
(621,"24",2468)
(612,"105",609)
(612,"25",137)
(913,"105",907)
(913,"25",912)
(2727,"25",2726)
(2727,"105",2720)
(894,"105",888)
(894,"25",893)
(2698,"25",2697)
(2698,"105",2691)
(608,"105",598)
(608,"25",24)
(583,"105",3583)
(583,"26",2368)
(2365,"26",2364)
(2365,"105",3581)
(571,"105",570)
(571,"28",546)
(2332,"28",2331)
(2332,"105",3113)
(2540,"105",4384)
(2540,"29",2539)
(2557,"29",2556)
(2557,"105",4471)
(566,"29",519)
(566,"105",4619)
(2596,"29",2587)
(2596,"105",4698)
(2528,"105",4330)
(2528,"30",2527)
(2564,"30",2555)
(2564,"105",4478)
(557,"30",508)
(557,"105",4573)
(2589,"30",2588)
(2589,"105",4705)
(546,"105",544)
(546,"32",2330)
(2331,"32",2358)
(2331,"105",3112)
(536,"105",534)
(536,"34",2354)
(529,"105",3200)
(529,"35",2350)
(2339,"35",2338)
(2339,"105",3194)
(2539,"37",2552)
(2539,"38",2550)
(2539,"39",2548)
(2539,"105",4383)
(2539,"40",2538)
(2539,"36",2572)
(2556,"36",2554)
(2556,"37",2552)
(2556,"38",2550)
(2556,"39",2548)
(2556,"40",2538)
(2556,"105",4470)
(519,"40",2578)
(519,"39",2580)
(519,"38",2582)
(519,"37",2584)
(519,"36",2604)
(519,"105",4618)
(2587,"36",2586)
(2587,"37",2584)
(2587,"38",2582)
(2587,"39",2580)
(2587,"40",2578)
(2587,"105",4697)
(2527,"42",2536)
(2527,"105",4329)
(2527,"43",2526)
(2527,"36",2572)
(2555,"36",2554)
(2555,"42",2536)
(2555,"43",2526)
(2555,"105",4477)
(508,"43",2574)
(508,"42",2576)
(508,"36",2604)
(508,"105",4572)
(2588,"36",2586)
(2588,"42",2576)
(2588,"43",2574)
(2588,"105",4704)
(502,"105",501)
(502,"44",2336)
(496,"105",494)
(496,"45",2328)
(482,"105",480)
(482,"48",2356)
(468,"105",467)
(468,"50",2293)
(461,"105",460)
(461,"50",404)
(445,"105",442)
(445,"51",129)
(864,"105",903)
(864,"51",863)
(2271,"51",2270)
(2271,"105",2729)
(430,"105",429)
(430,"54",394)
(424,"105",422)
(424,"55",2328)
(420,"105",417)
(420,"56",394)
(404,"105",402)
(404,"59",2296)
(394,"105",393)
(394,"61",2298)
(2293,"61",2292)
(2293,"105",2971)
(387,"105",3203)
(387,"62",529)
(2343,"62",2339)
(2343,"105",3197)
(377,"105",3216)
(377,"63",234)
(369,"105",3232)
(369,"64",226)
(361,"105",3212)
(361,"65",234)
(353,"105",3230)
(353,"66",226)
(345,"105",3214)
(345,"67",234)
(337,"105",3218)
(337,"68",234)
(331,"105",3201)
(331,"69",529)
(2346,"69",2339)
(2346,"105",3195)
(321,"105",3223)
(321,"70",218)
(313,"105",3207)
(313,"71",210)
(305,"105",3227)
(305,"72",218)
(297,"105",3209)
(297,"73",210)
(289,"105",3225)
(289,"74",218)
(281,"105",3221)
(281,"75",218)
(258,"105",257)
(258,"77",129)
(865,"105",896)
(865,"77",868)
(2258,"77",2257)
(2258,"105",2687)
(249,"105",4283)
(249,"79",2282)
(2513,"79",2512)
(2513,"105",4296)
(2499,"79",2498)
(2499,"105",248)
(2290,"79",2412)
(2290,"105",2882)
(2280,"79",2272)
(2280,"105",2870)
(2268,"79",2254)
(2268,"105",4027)
(2462,"79",2454)
(2462,"105",2740)
(2395,"79",2394)
(2395,"105",3629)
(2383,"79",2382)
(2383,"105",3622)
(242,"105",5059)
(242,"80",125)
(2667,"80",2666)
(2667,"105",5054)
(2657,"80",2656)
(2657,"105",5019)
(2647,"80",2646)
(2647,"105",5014)
(2637,"80",2636)
(2637,"105",4849)
(2627,"80",2626)
(2627,"105",4844)
(2617,"80",2616)
(2617,"105",4809)
(2607,"80",2606)
(2607,"105",4804)
(2487,"80",2486)
(2487,"105",4190)
(2477,"80",2476)
(2477,"105",4181)
(234,"105",3211)
(234,"81",2352)
(226,"105",3229)
(226,"82",2352)
(218,"105",3220)
(218,"83",2352)
(210,"105",3206)
(210,"84",2352)
(189,"105",4285)
(189,"89",2282)
(2520,"89",2512)
(2520,"105",4298)
(2506,"89",2498)
(2506,"105",187)
(2283,"89",2412)
(2283,"105",2880)
(2273,"89",2272)
(2273,"105",2872)
(2255,"89",2254)
(2255,"105",2738)
(2455,"89",2454)
(2455,"105",4029)
(2402,"89",2394)
(2402,"105",3631)
(2390,"89",2382)
(2390,"105",3624)
(183,"105",181)
(183,"90",125)
(2674,"90",2666)
(2674,"105",5056)
(2664,"90",2656)
(2664,"105",5021)
(2654,"90",2646)
(2654,"105",5016)
(2644,"90",2636)
(2644,"105",4851)
(2634,"90",2626)
(2634,"105",4846)
(2624,"90",2616)
(2624,"105",4811)
(2614,"90",2606)
(2614,"105",4806)
(2494,"90",2486)
(2494,"105",4194)
(2484,"90",2476)
(2484,"105",4185)
(165,"95",2524)
(165,"105",4280)
(2511,"95",2510)
(2511,"105",4294)
(2497,"95",2496)
(2497,"105",163)
(159,"105",157)
(159,"96",2510)
(143,"105",141)
(143,"102",2452)
(2453,"102",2470)
(2453,"105",4024)
(2393,"102",2392)
(2393,"105",3627)
(2381,"102",2376)
(2381,"105",3620)
(110,"106",955)
(109,"i",2050)
(109,"106",5076)
(2242,"i",2174)
(2242,"106",5071)
(2232,"i",2118)
(2232,"106",5038)
(2222,"i",2135)
(2222,"106",5033)
(2212,"i",2048)
(2212,"106",4868)
(2202,"i",2167)
(2202,"106",4863)
(2192,"i",2106)
(2192,"106",4828)
(2182,"i",2142)
(2182,"106",4823)
(2180,"i",2026)
(2180,"106",4792)
(2162,"i",2024)
(2162,"106",4791)
(2160,"i",2022)
(2160,"106",4670)
(2158,"i",2020)
(2158,"106",4661)
(2156,"i",2018)
(2156,"106",4652)
(2154,"i",2016)
(2154,"106",4627)
(2152,"i",2014)
(2152,"106",4606)
(2150,"i",2012)
(2150,"106",4581)
(2148,"i",2010)
(2148,"106",4565)
(2130,"i",2008)
(2130,"106",4564)
(2128,"i",2006)
(2128,"106",4443)
(2126,"i",2004)
(2126,"106",4434)
(2124,"i",2002)
(2124,"106",4425)
(2114,"i",2000)
(2114,"106",4392)
(2112,"i",1998)
(2112,"106",4371)
(2102,"i",1996)
(2102,"106",4338)
(2100,"i",1994)
(2100,"106",0)
(2086,"i",1992)
(2086,"106",4322)
(2072,"i",1990)
(2072,"106",4320)
(2062,"i",1986)
(2062,"106",4265)
(2052,"i",1984)
(2052,"106",4264)
(2118,"i",2117)
(2118,"106",4396)
(2135,"i",2134)
(2135,"106",4553)
(2050,"i",1950)
(2050,"106",4159)
(2174,"i",2173)
(2174,"106",4780)
(2106,"i",2105)
(2106,"106",4342)
(2142,"i",2141)
(2142,"106",4546)
(2048,"i",1948)
(2048,"106",4157)
(2167,"i",2166)
(2167,"106",4773)
(2046,"i",1946)
(2046,"106",4156)
(2030,"i",1938)
(2030,"106",4110)
(2028,"i",1936)
(2028,"106",3970)
(2026,"i",1902)
(2026,"106",3962)
(2024,"i",1920)
(2024,"106",3961)
(2022,"i",1900)
(2022,"106",3936)
(2020,"i",1898)
(2020,"106",3927)
(2018,"i",1896)
(2018,"106",3918)
(2016,"i",1894)
(2016,"106",3909)
(2014,"i",1892)
(2014,"106",3900)
(2012,"i",1890)
(2012,"106",3891)
(2010,"i",1888)
(2010,"106",3887)
(2008,"i",1923)
(2008,"106",3886)
(2006,"i",1886)
(2006,"106",3861)
(2004,"i",1884)
(2004,"106",3852)
(2002,"i",1882)
(2002,"106",3843)
(2000,"i",1880)
(2000,"106",3834)
(1998,"i",1878)
(1998,"106",3825)
(1996,"i",1876)
(1996,"106",3816)
(1994,"i",1828)
(1994,"106",4266)
(1992,"i",1825)
(1992,"106",3812)
(1990,"i",1821)
(1990,"106",3810)
(1988,"i",590)
(1988,"106",3770)
(1986,"i",582)
(1986,"106",3769)
(1984,"i",1941)
(1984,"106",3768)
(1968,"i",577)
(1968,"106",3698)
(1952,"i",1910)
(1952,"106",3691)
(2117,"i",2116)
(2117,"106",4395)
(2134,"i",2133)
(2134,"106",4552)
(1950,"i",567)
(1950,"106",3603)
(2173,"i",2172)
(2173,"106",4779)
(2105,"i",2104)
(2105,"106",4341)
(2141,"i",2140)
(2141,"106",4545)
(1948,"i",555)
(1948,"106",3601)
(2166,"i",2165)
(2166,"106",4772)
(1946,"i",542)
(1946,"106",3600)
(1944,"i",528)
(1944,"106",3590)
(1940,"i",1915)
(1940,"106",3588)
(1938,"i",515)
(1938,"106",3550)
(1936,"i",492)
(1936,"106",3528)
(1934,"i",488)
(1934,"106",3526)
(1932,"i",478)
(1932,"106",3499)
(1930,"i",473)
(1930,"106",3491)
(1928,"i",449)
(1928,"106",3282)
(1926,"i",451)
(1926,"106",3281)
(1914,"i",1847)
(1914,"106",3275)
(1908,"i",440)
(1908,"106",3149)
(1906,"i",436)
(1906,"106",3129)
(1904,"i",413)
(1904,"106",3078)
(1902,"i",386)
(1902,"106",3075)
(1920,"i",1919)
(1920,"106",3280)
(1900,"i",378)
(1900,"106",3072)
(1898,"i",370)
(1898,"106",3070)
(1896,"i",362)
(1896,"106",3068)
(1894,"i",354)
(1894,"106",3066)
(1892,"i",346)
(1892,"106",3064)
(1890,"i",338)
(1890,"106",3062)
(1888,"i",330)
(1888,"106",3061)
(1923,"i",1922)
(1923,"106",3278)
(1886,"i",322)
(1886,"106",3058)
(1884,"i",315)
(1884,"106",3056)
(1882,"i",306)
(1882,"106",3054)
(1880,"i",298)
(1880,"106",3052)
(1878,"i",290)
(1878,"106",3050)
(1876,"i",282)
(1876,"106",3048)
(1874,"i",270)
(1874,"106",3017)
(1872,"i",272)
(1872,"106",3016)
(1868,"i",1834)
(1868,"106",3014)
(1858,"i",179)
(1858,"106",4270)
(2088,"i",2087)
(2088,"106",4311)
(2074,"i",2073)
(2074,"106",2955)
(1848,"i",173)
(1848,"106",2918)
(1830,"i",2031)
(1830,"106",4100)
(2032,"i",153)
(2032,"106",2857)
(1970,"i",1969)
(1970,"106",3700)
(1958,"i",1957)
(1958,"106",3693)
(1828,"i",110)
(1828,"106",3804)
(1825,"i",119)
(1825,"106",1827)
(1821,"i",118)
(1821,"106",1823)
(936,"106",949)
(936,"18",241)
(2244,"18",2243)
(2244,"106",5073)
(2234,"18",2233)
(2234,"106",5040)
(2224,"18",2223)
(2224,"106",5037)
(2221,"18",2220)
(2221,"106",4870)
(2204,"18",2203)
(2204,"106",4867)
(2194,"18",2193)
(2194,"106",4830)
(2184,"18",2183)
(2184,"106",4827)
(2064,"18",2063)
(2064,"106",4252)
(2054,"18",2053)
(2054,"106",4243)
(934,"106",947)
(934,"18",196)
(2251,"18",2250)
(2251,"106",5075)
(2241,"18",2240)
(2241,"106",5042)
(2231,"18",2230)
(2231,"106",5035)
(2214,"18",2213)
(2214,"106",4872)
(2211,"18",2210)
(2211,"106",4865)
(2201,"18",2200)
(2201,"106",4832)
(2191,"18",2190)
(2191,"106",4825)
(2071,"18",2070)
(2071,"106",4256)
(2061,"18",2060)
(2061,"106",4247)
(932,"18",110)
(932,"106",950)
(646,"106",643)
(646,"24",123)
(709,"106",703)
(709,"24",708)
(2821,"24",2820)
(2821,"106",2815)
(691,"106",685)
(691,"24",690)
(2847,"24",2846)
(2847,"106",2841)
(642,"106",634)
(642,"24",18)
(590,"106",589)
(590,"25",2028)
(582,"106",580)
(582,"26",1944)
(1941,"26",1940)
(1941,"106",3589)
(577,"106",576)
(577,"27",552)
(1910,"27",1909)
(1910,"106",3151)
(2116,"106",4394)
(2116,"29",2115)
(2133,"29",2132)
(2133,"106",4551)
(567,"29",518)
(567,"106",562)
(2172,"29",2163)
(2172,"106",4778)
(2104,"106",4340)
(2104,"30",2103)
(2140,"30",2131)
(2140,"106",4544)
(555,"30",507)
(555,"106",554)
(2165,"30",2164)
(2165,"106",4771)
(552,"106",550)
(552,"31",1908)
(1909,"31",1934)
(1909,"106",3150)
(542,"106",540)
(542,"33",1930)
(528,"106",526)
